mc_code,mc_name
1739,Single Boiled Rice
,
1028,Honey
1028,Honey
1840,Other Whole Spices
1840,Other Whole Spices
,
1794,Other Split Pulses
1118,Phenyls
1797,Urad Dal
1797,Urad Dal
1739,Single Boiled Rice
1738,Double Boiled Rice
1845,Sesame/Til Whole
1797,Urad Dal
1739,Single Boiled Rice
1828,Chilli/Mirch Whole
1828,Chilli/Mirch Whole
1846,Tamarind/Imli Whole
1802,Other Whole Pulses
1832,Cumin/Jeera Whole
1839,Mustard/Rai Whole
1826,Cardamom/Elaichi Who
1829,Cinnamon/Dalchini Wh
1783,Maida
1014,Kharis
1014,Kharis
,
1755,Mustard Oil
1072,Jams
1118,Phenyls
1847,Jaggery
,
1741,Fragrant Raw Rice
1743,Other Raw Rice
,
1797,Urad Dal
1835,Fennel/Saunf Whole
1848,Salt
1739,Single Boiled Rice
1829,Cinnamon/Dalchini Wh
1840,Other Whole Spices
1840,Other Whole Spices
1731,Futana
1840,Other Whole Spices
1802,Other Whole Pulses
1801,Moong Whole
1734,Millets
1793,Moong Dal
1793,Moong Dal
1790,Masoor Dal
1759,Soyabean Oil
1828,Chilli/Mirch Whole
1739,Single Boiled Rice
1736,Sabudana
1736,Sabudana
,
1178,Facial Wipes
1178,Facial Wipes
1178,Facial Wipes
1178,Facial Wipes
1178,Facial Wipes
1178,Facial Wipes
1178,Facial Wipes
1178,Facial Wipes
1178,Facial Wipes
1178,Facial Wipes
1178,Facial Wipes
1178,Facial Wipes
1178,Facial Wipes
1795,Toor Dal
,
1041,Vermcicelli
,
1040,Cooking Pasta
1734,Millets
1118,Phenyls
1118,Phenyls
,
1117,Floor Cleaners
1446,Branded Namkeens
1809,Chilli/Mirch Powder
1453,Face Tissues
1453,Face Tissues
,
1004,Local Namkeens
1004,Local Namkeens
,
1761,Til Oil
1730,Daliya
1803,Rajma Whole
1734,Millets
1049,Tomato Ketchup
1136,Aluminium Foils & Fi
1072,Jams
1072,Jams
1446,Branded Namkeens
1840,Other Whole Spices
1840,Other Whole Spices
1119,Toilet Cleaners
,
1034,Soups
1034,Soups
1034,Soups
1795,Toor Dal
1117,Floor Cleaners
1117,Floor Cleaners
1791,Mixed Dal
1846,Tamarind/Imli Whole
1798,Chawli Whole
1803,Rajma Whole
1803,Rajma Whole
1806,Watana Whole
1830,Clove/Laung Whole
1144,Utensil Cleaner Bars
1437,Cookies
1437,Cookies
1437,Cookies
1119,Toilet Cleaners
1118,Phenyls
1453,Face Tissues
1118,Phenyls
1755,Mustard Oil
1832,Cumin/Jeera Whole
1124,Garbage Bags
1124,Garbage Bags
1735,Poha/Avalakki/Chirwa
1840,Other Whole Spices
,
1781,Wheat Flour
1182,Handwash
1182,Handwash
,
1034,Soups
1828,Chilli/Mirch Whole
1782,Besan
1782,Besan
1783,Maida
1783,Maida
,
1746,Sona Masoori Raw Ric
,
1784,Rava
1784,Rava
1037,Chinese Noodles
1799,Kabuli Chana Whole
1797,Urad Dal
1736,Sabudana
1728,Basmati Head Grain R
1731,Futana
1743,Other Raw Rice
1796,Urad Chilka
1737,Soya Chunks
1737,Soya Chunks
1737,Soya Chunks
,
1733,Kurmura/Murmura/Lahi
1182,Handwash
1182,Handwash
1730,Daliya
1730,Daliya
1733,Kurmura/Murmura/Lahi
1733,Kurmura/Murmura/Lahi
1735,Poha/Avalakki/Chirwa
1735,Poha/Avalakki/Chirwa
1084,Ctc Tea
1849,Basic Sugar
1849,Basic Sugar
1136,Aluminium Foils & Fi
1136,Aluminium Foils & Fi
1742,Kolam Raw Rice
1041,Vermcicelli
1041,Vermcicelli
,
1775,Almond
1776,Cashew
1776,Cashew
1182,Handwash
1742,Kolam Raw Rice
1800,Masoor Whole
1800,Masoor Whole
,
1453,Face Tissues
1446,Branded Namkeens
1446,Branded Namkeens
1446,Branded Namkeens
,
1742,Kolam Raw Rice
1117,Floor Cleaners
1117,Floor Cleaners
1117,Floor Cleaners
1117,Floor Cleaners
1117,Floor Cleaners
1117,Floor Cleaners
1144,Utensil Cleaner Bars
1742,Kolam Raw Rice
1733,Kurmura/Murmura/Lahi
1840,Other Whole Spices
1840,Other Whole Spices
1138,Agarbathis
1121,Glass Cleaners
1453,Face Tissues
1453,Face Tissues
1453,Face Tissues
1162,Other Disposables
1802,Other Whole Pulses
1802,Other Whole Pulses
1803,Rajma Whole
,
1847,Jaggery
1735,Poha/Avalakki/Chirwa
,
1723,Standard Rice
1776,Cashew
1746,Sona Masoori Raw Ric
1735,Poha/Avalakki/Chirwa
1735,Poha/Avalakki/Chirwa
1773,Dry Fruit Gift Pack
1773,Dry Fruit Gift Pack
1182,Handwash
1182,Handwash
1118,Phenyls
1737,Soya Chunks
,
1003,Wafer Biscuit
1003,Wafer Biscuit
1003,Wafer Biscuit
1182,Handwash
1182,Handwash
1151,Toilet Freshers
1151,Toilet Freshers
1151,Toilet Freshers
1182,Handwash
1182,Handwash
1722,Premium Rice
1178,Facial Wipes
1742,Kolam Raw Rice
1741,Fragrant Raw Rice
1741,Fragrant Raw Rice
,
1743,Other Raw Rice
,
1069,Pickles
1069,Pickles
1069,Pickles
1069,Pickles
1069,Pickles
1069,Pickles
1069,Pickles
1847,Jaggery
1742,Kolam Raw Rice
1797,Urad Dal
,
1723,Standard Rice
1720,Economy Rice
1791,Mixed Dal
1037,Chinese Noodles
1119,Toilet Cleaners
1119,Toilet Cleaners
1430,Fruit Based Juices
1430,Fruit Based Juices
1735,Poha/Avalakki/Chirwa
1735,Poha/Avalakki/Chirwa
1790,Masoor Dal
1849,Basic Sugar
1743,Other Raw Rice
1746,Sona Masoori Raw Ric
,
1182,Handwash
1422,Instant Pasta
1734,Millets
1742,Kolam Raw Rice
1746,Sona Masoori Raw Ric
1738,Double Boiled Rice
1742,Kolam Raw Rice
1720,Economy Rice
1739,Single Boiled Rice
1453,Face Tissues
1055,Cuisine Sauce
1049,Tomato Ketchup
1167,Detergent Bars
1055,Cuisine Sauce
1055,Cuisine Sauce
,
1182,Handwash
1453,Face Tissues
1151,Toilet Freshers
1037,Chinese Noodles
1151,Toilet Freshers
1182,Handwash
1809,Chilli/Mirch Powder
,
1162,Other Disposables
1028,Honey
1136,Aluminium Foils & Fi
1776,Cashew
1776,Cashew
,
1768,Raisin
,
1779,Walnut
1781,Wheat Flour
1810,Coriander/Dhania Pow
,
1816,Turmeric/Haldi Powde
1809,Chilli/Mirch Powder
1809,Chilli/Mirch Powder
1810,Coriander/Dhania Pow
1736,Sabudana
,
1738,Double Boiled Rice
1742,Kolam Raw Rice
1743,Other Raw Rice
1146,Utensil Cleaner Liqu
1775,Almond
1816,Turmeric/Haldi Powde
1742,Kolam Raw Rice
1119,Toilet Cleaners
1146,Utensil Cleaner Liqu
1119,Toilet Cleaners
1055,Cuisine Sauce
1055,Cuisine Sauce
1781,Wheat Flour
,
,
1453,Face Tissues
1453,Face Tissues
1453,Face Tissues
1453,Face Tissues
1774,Mixed Dry Fruits
1720,Economy Rice
1728,Basmati Head Grain R
1743,Other Raw Rice
1795,Toor Dal
1789,Chana Dal
1804,Red Chana Whole
1799,Kabuli Chana Whole
1793,Moong Dal
1801,Moong Whole
,
1803,Rajma Whole
1849,Basic Sugar
1790,Masoor Dal
1803,Rajma Whole
1792,Moong Chilka
1796,Urad Chilka
1797,Urad Dal
1800,Masoor Whole
1728,Basmati Head Grain R
,
1073,Cooking Pastes & Pow
1144,Utensil Cleaner Bars
1167,Detergent Bars
1144,Utensil Cleaner Bars
1146,Utensil Cleaner Liqu
1437,Cookies
1119,Toilet Cleaners
1437,Cookies
1437,Cookies
1437,Cookies
1437,Cookies
,
1440,Digestives
1437,Cookies
1722,Premium Rice
1834,Dried Fenugreek/Kasu
1437,Cookies
1437,Cookies
1720,Economy Rice
1132,Toilet Tissues
,
1775,Almond
1777,Seeds & Super food
1777,Seeds & Super food
1777,Seeds & Super food
1768,Raisin
1735,Poha/Avalakki/Chirwa
1781,Wheat Flour
1842,Pepper/Kali Mirch Wh
1041,Vermcicelli
1040,Cooking Pasta
1162,Other Disposables
1775,Almond
1781,Wheat Flour
,
,
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9517,Manicre/Pedcre Acsrs
9517,Manicre/Pedcre Acsrs
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9517,Manicre/Pedcre Acsrs
9517,Manicre/Pedcre Acsrs
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9517,Manicre/Pedcre Acsrs
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9517,Manicre/Pedcre Acsrs
9517,Manicre/Pedcre Acsrs
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9517,Manicre/Pedcre Acsrs
9517,Manicre/Pedcre Acsrs
9516,Makeup Accessories
9517,Manicre/Pedcre Acsrs
9516,Makeup Accessories
9516,Makeup Accessories
9517,Manicre/Pedcre Acsrs
9516,Makeup Accessories
9517,Manicre/Pedcre Acsrs
9516,Makeup Accessories
9516,Makeup Accessories
9517,Manicre/Pedcre Acsrs
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9517,Manicre/Pedcre Acsrs
9517,Manicre/Pedcre Acsrs
9517,Manicre/Pedcre Acsrs
9517,Manicre/Pedcre Acsrs
9517,Manicre/Pedcre Acsrs
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9517,Manicre/Pedcre Acsrs
9517,Manicre/Pedcre Acsrs
9517,Manicre/Pedcre Acsrs
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9517,Manicre/Pedcre Acsrs
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9517,Manicre/Pedcre Acsrs
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9517,Manicre/Pedcre Acsrs
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9517,Manicre/Pedcre Acsrs
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
,
1430,Fruit Based Juices
1430,Fruit Based Juices
1014,Kharis
1014,Kharis
,
1831,Coriander/Dhania Who
1828,Chilli/Mirch Whole
1828,Chilli/Mirch Whole
1831,Coriander/Dhania Who
1755,Mustard Oil
1809,Chilli/Mirch Powder
1766,Dried Fig
,
1018,Mukhwas Packed
1018,Mukhwas Packed
1018,Mukhwas Packed
1018,Mukhwas Packed
1018,Mukhwas Packed
1018,Mukhwas Packed
1018,Mukhwas Packed
1018,Mukhwas Packed
1018,Mukhwas Packed
1018,Mukhwas Packed
1018,Mukhwas Packed
1018,Mukhwas Packed
1018,Mukhwas Packed
1018,Mukhwas Packed
1018,Mukhwas Packed
1765,Dates
1018,Mukhwas Packed
1018,Mukhwas Packed
1776,Cashew
1776,Cashew
1146,Utensil Cleaner Liqu
,
,
1777,Seeds & Super food
1777,Seeds & Super food
1847,Jaggery
1847,Jaggery
1739,Single Boiled Rice
1182,Handwash
1182,Handwash
1774,Mixed Dry Fruits
1774,Mixed Dry Fruits
1776,Cashew
1776,Cashew
1776,Cashew
,
1777,Seeds & Super food
1775,Almond
1776,Cashew
1768,Raisin
1768,Raisin
1776,Cashew
1776,Cashew
1768,Raisin
,
1768,Raisin
1768,Raisin
1767,Other Dried Fruits
1768,Raisin
1768,Raisin
1767,Other Dried Fruits
1776,Cashew
1776,Cashew
1768,Raisin
1777,Seeds & Super food
1777,Seeds & Super food
1774,Mixed Dry Fruits
1775,Almond
1771,Flavoured Pista
1785,Health & Other Flour
1785,Health & Other Flour
1760,Sunflower Oil
1072,Jams
1847,Jaggery
1725,Health Rice
1182,Handwash
1746,Sona Masoori Raw Ric
1049,Tomato Ketchup
1825,Bay Leaf/Tej Patta W
1138,Agarbathis
1138,Agarbathis
1138,Agarbathis
1138,Agarbathis
1138,Agarbathis
1138,Agarbathis
1138,Agarbathis
1138,Agarbathis
1138,Agarbathis
1138,Agarbathis
1138,Agarbathis
1791,Mixed Dal
1791,Mixed Dal
1119,Toilet Cleaners
1119,Toilet Cleaners
,
1144,Utensil Cleaner Bars
1119,Toilet Cleaners
,
1094,Coffee Powders & Bea
1809,Chilli/Mirch Powder
1777,Seeds & Super food
1732,Groundnut
1732,Groundnut
,
1431,Nectar
1431,Nectar
1040,Cooking Pasta
1182,Handwash
1014,Kharis
1014,Kharis
1014,Kharis
1791,Mixed Dal
1014,Kharis
1743,Other Raw Rice
1739,Single Boiled Rice
,
1212,Toothbrush
1431,Nectar
1212,Toothbrush
1084,Ctc Tea
1162,Other Disposables
1430,Fruit Based Juices
1773,Dry Fruit Gift Pack
1430,Fruit Based Juices
1430,Fruit Based Juices
1430,Fruit Based Juices
1430,Fruit Based Juices
1773,Dry Fruit Gift Pack
1773,Dry Fruit Gift Pack
1773,Dry Fruit Gift Pack
1773,Dry Fruit Gift Pack
1773,Dry Fruit Gift Pack
1773,Dry Fruit Gift Pack
1735,Poha/Avalakki/Chirwa
1738,Double Boiled Rice
1004,Local Namkeens
1446,Branded Namkeens
1446,Branded Namkeens
1438,Salted Biscuits
1437,Cookies
1437,Cookies
1004,Local Namkeens
,
1004,Local Namkeens
1004,Local Namkeens
,
1437,Cookies
1437,Cookies
1785,Health & Other Flour
1782,Besan
1014,Kharis
1437,Cookies
1437,Cookies
1108,Dahi
1108,Dahi
1108,Dahi
1108,Dahi
,
1441,Lassi & Buttermilk
1108,Dahi
,
1012,Cakes
1437,Cookies
1012,Cakes
1437,Cookies
1012,Cakes
1012,Cakes
1012,Cakes
1437,Cookies
1012,Cakes
1437,Cookies
1012,Cakes
,
1845,Sesame/Til Whole
1734,Millets
1799,Kabuli Chana Whole
1746,Sona Masoori Raw Ric
1789,Chana Dal
1746,Sona Masoori Raw Ric
1804,Red Chana Whole
1802,Other Whole Pulses
1785,Health & Other Flour
1850,Value Added Sugar
1735,Poha/Avalakki/Chirwa
1802,Other Whole Pulses
,
1785,Health & Other Flour
1784,Rava
1780,Multigrain Flour
1840,Other Whole Spices
1736,Sabudana
1733,Kurmura/Murmura/Lahi
1795,Toor Dal
1111,Other Dairy Products
1787,Rice Based Flour
1767,Other Dried Fruits
1746,Sona Masoori Raw Ric
1792,Moong Chilka
1783,Maida
1840,Other Whole Spices
1748,Sharbati Wheat
1848,Salt
1739,Single Boiled Rice
1802,Other Whole Pulses
1850,Value Added Sugar
1734,Millets
1803,Rajma Whole
1785,Health & Other Flour
,
1814,Other Powdered Spice
1734,Millets
1802,Other Whole Pulses
1725,Health Rice
1731,Futana
1848,Salt
1784,Rava
1847,Jaggery
1734,Millets
1803,Rajma Whole
1725,Health Rice
1754,Health Oil
1814,Other Powdered Spice
1734,Millets
1798,Chawli Whole
,
1785,Health & Other Flour
1784,Rava
1735,Poha/Avalakki/Chirwa
1803,Rajma Whole
1723,Standard Rice
1801,Moong Whole
1781,Wheat Flour
1739,Single Boiled Rice
1791,Mixed Dal
1785,Health & Other Flour
1850,Value Added Sugar
1748,Sharbati Wheat
1848,Salt
1742,Kolam Raw Rice
1793,Moong Dal
1840,Other Whole Spices
1734,Millets
1797,Urad Dal
1740,Steam Rice
1790,Masoor Dal
1767,Other Dried Fruits
1840,Other Whole Spices
1776,Cashew
1840,Other Whole Spices
1735,Poha/Avalakki/Chirwa
1798,Chawli Whole
1105,Butter and Margarine
1785,Health & Other Flour
1850,Value Added Sugar
1748,Sharbati Wheat
1848,Salt
1738,Double Boiled Rice
1732,Groundnut
1784,Rava
1843,Poppy Seed/Khus Khus
1790,Masoor Dal
1782,Besan
1840,Other Whole Spices
1735,Poha/Avalakki/Chirwa
1802,Other Whole Pulses
1806,Watana Whole
1785,Health & Other Flour
1761,Til Oil
1814,Other Powdered Spice
1761,Til Oil
1812,Dry Mango/Amchur Pow
1739,Single Boiled Rice
1802,Other Whole Pulses
1784,Rava
1847,Jaggery
1734,Millets
1797,Urad Dal
1805,Urad Whole
1785,Health & Other Flour
1825,Bay Leaf/Tej Patta W
1723,Standard Rice
1732,Groundnut
1850,Value Added Sugar
1748,Sharbati Wheat
1814,Other Powdered Spice
1800,Masoor Whole
1840,Other Whole Spices
1779,Walnut
1840,Other Whole Spices
1779,Walnut
1779,Walnut
1737,Soya Chunks
,
1791,Mixed Dal
1791,Mixed Dal
1453,Face Tissues
1453,Face Tissues
1453,Face Tissues
1453,Face Tissues
1132,Toilet Tissues
1162,Other Disposables
1453,Face Tissues
,
1794,Other Split Pulses
1182,Handwash
1182,Handwash
1040,Cooking Pasta
1040,Cooking Pasta
1040,Cooking Pasta
1040,Cooking Pasta
1040,Cooking Pasta
1040,Cooking Pasta
1040,Cooking Pasta
1003,Wafer Biscuit
1003,Wafer Biscuit
1802,Other Whole Pulses
1785,Health & Other Flour
1849,Basic Sugar
1734,Millets
1731,Futana
1761,Til Oil
,
1802,Other Whole Pulses
1849,Basic Sugar
1754,Health Oil
1806,Watana Whole
1812,Dry Mango/Amchur Pow
1814,Other Powdered Spice
1806,Watana Whole
1784,Rava
1775,Almond
1806,Watana Whole
,
1840,Other Whole Spices
1768,Raisin
1743,Other Raw Rice
1794,Other Split Pulses
1771,Flavoured Pista
1779,Walnut
1840,Other Whole Spices
1806,Watana Whole
1847,Jaggery
1768,Raisin
1768,Raisin
,
,
1446,Branded Namkeens
1108,Dahi
1013,Fresh Milk
,
,
1807,Herbs & Seasoning
1807,Herbs & Seasoning
1807,Herbs & Seasoning
1807,Herbs & Seasoning
1807,Herbs & Seasoning
1807,Herbs & Seasoning
1807,Herbs & Seasoning
1807,Herbs & Seasoning
1807,Herbs & Seasoning
1807,Herbs & Seasoning
1807,Herbs & Seasoning
,
1104,Cheese
1104,Cheese
1104,Cheese
1104,Cheese
1104,Cheese
1105,Butter and Margarine
1104,Cheese
1104,Cheese
1104,Cheese
1104,Cheese
1105,Butter and Margarine
1105,Butter and Margarine
1105,Butter and Margarine
1104,Cheese
1774,Mixed Dry Fruits
1774,Mixed Dry Fruits
